City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ribeira Grande,PT,2021-04-04 15:30:43,38.5167,-28.7,64.4,82,75,20.71
1,Yarensk,RU,2021-04-04 15:30:44,62.1675,49.0916,23.68,92,79,2.26
2,Kashi,CN,2021-04-04 15:30:44,39.4547,75.9797,48.2,57,75,2.24
3,Cape Town,ZA,2021-04-04 15:25:51,-33.9258,18.4232,73.99,68,20,13.8
4,Manzil Kamil,TN,2021-04-04 15:30:44,35.6248,10.6673,68.0,52,100,10.36
5,Nuuk,GL,2021-04-04 15:30:45,64.1835,-51.7216,33.73,96,100,43.13
6,Port Alfred,ZA,2021-04-04 15:30:45,-33.5906,26.891,69.01,75,0,10.89
7,Khatanga,RU,2021-04-04 15:30:45,71.9667,102.5,-16.2,91,11,6.06
8,Bengkulu,ID,2021-04-04 15:27:05,-3.8004,102.2655,78.04,84,100,10.04
9,Tahara,JP,2021-04-04 15:30:46,34.6667,137.2667,61.0,74,100,1.01
10,Mataura,NZ,2021-04-04 15:30:17,-46.1927,168.8643,57.0,69,39,3.0
11,Axim,GH,2021-04-04 15:30:46,4.8699,-2.2405,84.6,70,34,9.06
12,Levelland,US,2021-04-04 15:30:46,33.5873,-102.378,60.01,72,90,6.91
13,Lata,PT,2021-04-04 15:27:27,40.1629,-8.3327,75.0,43,0,8.7
14,Sept-Iles,CA,2021-04-04 15:30:02,50.2001,-66.3821,37.0,47,75,10.36
15,Broken Hill,AU,2021-04-04 15:30:47,-31.95,141.4333,68.0,42,0,4.61
16,Jumla,NP,2021-04-04 15:30:47,29.2747,82.1838,45.05,23,1,4.5
17,Barrow,US,2021-04-04 15:30:47,71.2906,-156.7887,-11.2,70,1,12.66
18,Ossora,RU,2021-04-04 15:30:48,59.2353,163.0719,13.57,93,100,27.6
19,San Patricio,US,2021-04-04 15:30:48,28.017,-97.5169,73.99,78,90,8.05
20,Bandundu,CD,2021-04-04 15:30:48,-3.3167,17.3667,85.95,62,67,3.24
21,Lompoc,US,2021-04-04 15:30:48,34.6391,-120.4579,51.01,87,44,3.44
22,Hermanus,ZA,2021-04-04 15:30:49,-34.4187,19.2345,71.01,80,86,1.99
23,Mahebourg,MU,2021-04-04 15:30:49,-20.4081,57.7,80.6,78,20,8.05
24,Kidal,ML,2021-04-04 15:30:49,18.4411,1.4078,95.85,3,0,5.97
25,Kaitangata,NZ,2021-04-04 15:30:50,-46.2817,169.8464,64.99,43,43,15.99
26,Punta Arenas,CL,2021-04-04 15:28:07,-53.15,-70.9167,44.6,57,0,14.97
27,Santa Rosalia,MX,2021-04-04 15:30:50,27.3167,-112.2833,82.09,22,35,3.33
28,Tasiilaq,GL,2021-04-04 15:30:50,65.6145,-37.6368,28.4,43,75,2.3
29,Fairbanks,US,2021-04-04 15:26:34,64.8378,-147.7164,33.8,100,90,8.05
30,Hobart,AU,2021-04-04 15:27:36,-42.8794,147.3294,57.2,62,75,9.22
31,Carnarvon,AU,2021-04-04 15:27:06,-24.8667,113.6333,78.8,73,56,14.97
32,Ponta Do Sol,PT,2021-04-04 15:30:51,32.6667,-17.1,66.2,59,40,4.61
33,Russell,US,2021-04-04 15:30:51,32.3502,-85.1999,64.0,58,1,2.86
34,Hithadhoo,MV,2021-04-04 15:30:30,-0.6,73.0833,83.75,75,69,17.36
35,Butaritari,KI,2021-04-04 15:30:52,3.0707,172.7902,81.23,79,37,9.64
36,Fortuna,US,2021-04-04 15:30:29,40.5982,-124.1573,50.0,93,90,0.83
37,Severo-Kurilsk,RU,2021-04-04 15:30:52,50.6789,156.125,28.89,81,84,14.36
38,Pacific Grove,US,2021-04-04 15:30:52,36.6177,-121.9166,54.0,66,90,5.61
39,Yellowknife,CA,2021-04-04 15:30:40,62.456,-114.3525,9.0,66,75,5.75
40,Bocana De Paiwas,NI,2021-04-04 15:30:53,12.7857,-85.1227,87.42,44,55,18.7
41,Bereda,ES,2021-04-04 15:30:53,43.2686,-7.5406,62.01,63,7,17.0
42,Souillac,MU,2021-04-04 15:28:04,-20.5167,57.5167,80.6,78,20,8.05
43,Asau,RO,2021-04-04 15:30:54,46.4333,26.4,43.0,48,100,6.4
44,Dikson,RU,2021-04-04 15:30:54,73.5069,80.5464,6.67,87,100,7.9
45,Zhezkazgan,KZ,2021-04-04 15:30:54,47.8043,67.7144,37.38,95,100,7.63
46,Kodiak,US,2021-04-04 15:30:54,57.79,-152.4072,32.0,80,1,3.44
47,Ushuaia,AR,2021-04-04 15:30:55,-54.8,-68.3,42.8,75,20,6.91
48,New Norfolk,AU,2021-04-04 15:30:55,-42.7826,147.0587,57.0,66,100,4.0
49,Sal Rei,CV,2021-04-04 15:30:55,16.1833,-22.9167,82.4,51,0,11.5
50,Upernavik,GL,2021-04-04 15:30:56,72.7868,-56.1549,-12.15,74,0,11.56
51,Siloam Springs,US,2021-04-04 15:26:55,36.1881,-94.5405,63.0,63,1,11.5
52,Batemans Bay,AU,2021-04-04 15:30:56,-35.7167,150.1833,68.0,90,13,4.0
53,Dunedin,NZ,2021-04-04 15:30:44,-45.8742,170.5036,55.0,89,31,10.0
54,Shwebo,MM,2021-04-04 15:30:57,22.5667,95.7,77.22,54,92,7.09
55,Caxito,AO,2021-04-04 15:30:57,-8.5785,13.6643,80.6,78,75,8.05
56,Saskylakh,RU,2021-04-04 15:30:50,71.9167,114.0833,-26.46,100,22,3.15
57,Toora-Khem,RU,2021-04-04 15:30:57,52.4675,96.11,25.52,93,16,1.16
58,Busselton,AU,2021-04-04 15:30:58,-33.65,115.3333,64.99,88,0,2.71
59,Waingapu,ID,2021-04-04 15:30:58,-9.6567,120.2641,77.83,84,100,10.16
60,Tuktoyaktuk,CA,2021-04-04 15:30:58,69.4541,-133.0374,-22.0,76,20,10.36
61,Lorengau,PG,2021-04-04 15:30:58,-2.0226,147.2712,80.6,81,99,8.21
62,Aykhal,RU,2021-04-04 15:27:24,66.0,111.5,-18.27,100,99,5.84
63,Torbay,CA,2021-04-04 15:30:59,47.6666,-52.7314,42.01,100,90,16.11
64,Vila Velha,BR,2021-04-04 15:27:19,-20.3297,-40.2925,80.6,74,20,14.97
65,Avarua,CK,2021-04-04 15:30:59,-21.2078,-159.775,80.6,83,75,13.8
66,East London,ZA,2021-04-04 15:30:59,-33.0153,27.9116,75.2,50,0,3.44
67,Vaini,TO,2021-04-04 15:31:00,-21.2,-175.2,75.2,83,75,5.75
68,Castro,BR,2021-04-04 15:28:02,-24.7911,-50.0119,70.39,59,69,6.91
69,Bluff,NZ,2021-04-04 15:30:24,-46.6,168.3333,57.0,69,70,3.0
70,Umm Kaddadah,SD,2021-04-04 15:31:00,13.6017,26.6876,88.56,9,5,15.99
71,Hilo,US,2021-04-04 15:29:54,19.7297,-155.09,68.0,83,75,4.61
72,Te Anau,NZ,2021-04-04 15:31:01,-45.4167,167.7167,55.89,68,23,11.92
73,Jamestown,US,2021-04-04 15:30:03,42.097,-79.2353,50.0,49,1,10.36
74,Qaanaaq,GL,2021-04-04 15:31:01,77.484,-69.3632,-12.93,67,15,6.8
75,Lucea,JM,2021-04-04 15:31:01,18.451,-78.1736,82.99,65,40,25.32
76,Akureyri,IS,2021-04-04 15:31:02,65.6835,-18.0878,14.0,92,90,28.77
77,Portland,US,2021-04-04 15:29:26,45.5234,-122.6762,50.0,66,75,9.22
78,Bridgetown,BB,2021-04-04 15:31:02,13.1,-59.6167,84.2,54,40,18.41
79,Hovd,MN,2021-04-04 15:31:02,48.0056,91.6419,34.32,22,58,0.96
80,Cozumel,MX,2021-04-04 15:31:03,20.5083,-86.9458,80.6,54,1,14.97
81,Atuona,PF,2021-04-04 15:31:03,-9.8,-139.0333,80.29,79,77,11.07
82,Bredasdorp,ZA,2021-04-04 15:31:03,-34.5322,20.0403,75.2,57,86,14.97
83,Saint-Ambroise,CA,2021-04-04 15:31:04,48.5501,-71.3324,37.99,69,98,1.14
84,Albany,US,2021-04-04 15:30:05,42.6001,-73.9662,48.99,27,25,6.62
85,Isangel,VU,2021-04-04 15:31:04,-19.55,169.2667,76.12,79,71,15.82
86,Jasaan,PH,2021-04-04 15:29:25,8.65,124.7833,75.94,79,100,3.2
87,Provideniya,RU,2021-04-04 15:31:04,64.3833,-173.3,-5.64,88,34,8.12
88,Haines Junction,CA,2021-04-04 15:31:05,60.7522,-137.5108,10.4,79,100,3.44
89,Viedma,AR,2021-04-04 15:27:05,-40.8135,-62.9967,81.39,36,6,17.76
90,Brae,GB,2021-04-04 15:31:05,60.3964,-1.353,39.2,60,20,29.93
91,Lagoa,PT,2021-04-04 15:31:05,39.05,-27.9833,60.19,79,100,16.6
92,Kapaa,US,2021-04-04 15:31:06,22.0752,-159.319,73.4,68,90,19.57
93,Goderich,CA,2021-04-04 15:31:06,43.7501,-81.7165,41.0,81,12,5.75
94,Nanortalik,GL,2021-04-04 15:31:06,60.1432,-45.2371,37.09,79,94,11.39
95,Rikitea,PF,2021-04-04 15:26:29,-23.1203,-134.9692,77.27,67,36,14.2
96,Sapa,PH,2021-04-04 15:31:07,5.1544,120.3241,81.25,80,89,5.59
97,Kiama,AU,2021-04-04 15:31:07,-34.6833,150.8667,66.0,87,0,1.01
98,Thompson,CA,2021-04-04 15:26:33,55.7435,-97.8558,23.0,58,20,4.61
99,Beringovskiy,RU,2021-04-04 15:26:37,63.05,179.3167,-11.54,97,27,6.85
100,Nalut,LY,2021-04-04 15:31:07,30.3333,10.85,89.62,8,79,17.58
101,Filingue,NE,2021-04-04 15:31:08,14.3521,3.3168,100.42,4,0,3.6
102,Arraial Do Cabo,BR,2021-04-04 15:31:08,-22.9661,-42.0278,82.4,65,40,14.97
103,Sioux Lookout,CA,2021-04-04 15:26:29,50.1001,-91.917,46.4,42,75,12.66
104,Panjab,AF,2021-04-04 15:31:09,34.388,67.0233,36.1,94,82,1.61
105,Mehamn,NO,2021-04-04 15:31:09,71.0357,27.8492,33.8,86,75,17.27
106,Nara,JP,2021-04-04 15:31:09,34.6851,135.8049,55.99,80,100,6.91
107,Kruisfontein,ZA,2021-04-04 15:31:09,-34.0033,24.7314,73.0,51,0,8.99
108,Richards Bay,ZA,2021-04-04 15:30:08,-28.783,32.0377,68.14,70,0,6.35
109,Bathsheba,BB,2021-04-04 15:29:16,13.2167,-59.5167,84.2,54,40,18.41
110,Asosa,ET,2021-04-04 15:31:10,10.0667,34.5333,82.24,20,89,5.32
111,Mae Hong Son,TH,2021-04-04 15:31:10,19.3003,97.9685,74.44,74,93,2.08
112,Gautier,US,2021-04-04 15:31:10,30.3858,-88.6117,66.2,45,1,4.61
113,Iqaluit,CA,2021-04-04 15:30:12,63.7506,-68.5145,10.4,72,20,5.75
114,Vanimo,PG,2021-04-04 15:31:11,-2.6741,141.3028,78.35,88,100,0.45
115,Naze,JP,2021-04-04 15:31:11,28.3667,129.4833,61.52,77,100,16.62
116,Farafangana,MG,2021-04-04 15:31:11,-22.8167,47.8333,78.66,83,1,12.33
117,Praia Da Vitoria,PT,2021-04-04 15:26:20,38.7333,-27.0667,62.6,77,20,18.54
118,Ferrol,ES,2021-04-04 15:31:12,43.4832,-8.2369,69.01,45,0,8.05
119,Taltal,CL,2021-04-04 15:31:12,-25.4,-70.4833,69.39,68,51,7.43
120,Alofi,NU,2021-04-04 15:31:12,-19.0595,-169.9187,71.6,100,97,2.3
121,Jardim,BR,2021-04-04 15:31:13,-21.4803,-56.1381,96.08,24,86,6.33
122,Itaueira,BR,2021-04-04 15:31:13,-7.6033,-43.0256,93.69,34,61,8.28
123,Saint George,US,2021-04-04 15:27:06,37.1041,-113.5841,55.4,26,1,3.04
124,Puerto Ayora,EC,2021-04-04 15:31:13,-0.7393,-90.3518,80.6,78,20,9.22
125,Nikolskoye,RU,2021-04-04 15:31:14,59.7035,30.7861,43.0,65,20,13.42
126,Roald,NO,2021-04-04 15:31:14,62.5833,6.1333,35.6,87,75,19.57
127,Bambous Virieux,MU,2021-04-04 15:31:14,-20.3428,57.7575,82.0,78,20,8.05
128,Kavieng,PG,2021-04-04 15:31:14,-2.5744,150.7967,77.09,91,100,8.28
129,Altamira,BR,2021-04-04 15:29:08,-3.2033,-52.2064,82.4,89,75,6.91
130,Mayo,US,2021-04-04 15:31:15,38.8876,-76.5119,64.0,31,1,8.05
131,Farah,AF,2021-04-04 15:31:15,32.5,62.5,65.26,17,4,15.86
132,Comodoro Rivadavia,AR,2021-04-04 15:30:20,-45.8667,-67.5,71.6,56,0,6.17
133,Maues,BR,2021-04-04 15:31:15,-3.3836,-57.7186,91.15,48,99,5.23
134,Cayenne,GF,2021-04-04 15:31:16,4.9333,-52.3333,77.0,94,75,5.75
135,Mosetse,BW,2021-04-04 15:31:16,-20.75,26.65,80.4,35,2,11.16
136,Kargil,IN,2021-04-04 15:31:16,34.5667,76.1,31.15,92,100,1.43
137,Bichena,ET,2021-04-04 15:31:17,10.45,38.2,70.79,24,21,4.21
138,Banda Aceh,ID,2021-04-04 15:31:17,5.5577,95.3222,80.53,78,90,7.02
139,Sola,VU,2021-04-04 15:31:17,-13.8833,167.55,81.57,79,99,16.71
140,Los Llanos De Aridane,ES,2021-04-04 15:31:18,28.6585,-17.9182,68.0,56,75,3.44
141,Sao Joao Da Barra,BR,2021-04-04 15:27:04,-21.6403,-41.0511,84.2,54,75,11.5
142,Yuyao,CN,2021-04-04 15:31:18,30.05,121.1494,53.6,50,0,8.95
143,Havoysund,NO,2021-04-04 15:31:18,70.9963,24.6622,32.0,80,75,4.61
144,Tiksi,RU,2021-04-04 15:27:09,71.6872,128.8694,-21.1,100,71,4.74
145,Ilulissat,GL,2021-04-04 15:31:19,69.2167,-51.1,15.8,53,20,21.18
146,Khasan,RU,2021-04-04 15:31:19,42.4308,130.6434,39.34,58,0,5.08
147,Senekal,ZA,2021-04-04 15:31:19,-28.3197,27.6208,69.91,37,0,8.03
148,Rio Grande,BR,2021-04-04 15:31:20,-32.035,-52.0986,79.0,69,75,19.57
149,Chuy,UY,2021-04-04 15:31:20,-33.6971,-53.4616,76.48,61,15,9.64
150,Saint-Gabriel,CA,2021-04-04 15:31:20,46.3001,-73.3824,39.2,64,48,8.05
151,Mar Del Plata,AR,2021-04-04 15:27:38,-38.0023,-57.5575,75.99,73,40,11.5
152,Kamenica,DE,2021-04-04 15:31:20,50.8333,12.9167,51.01,51,67,3.0
153,Longyearbyen,SJ,2021-04-04 15:31:21,78.2186,15.6401,22.89,71,94,35.08
154,Sao Filipe,CV,2021-04-04 15:30:17,14.8961,-24.4956,77.29,63,17,1.23
155,Gat,IL,2021-04-04 15:31:21,31.61,34.7642,64.99,55,0,1.01
156,Karratha,AU,2021-04-04 15:27:00,-20.7377,116.8463,84.79,48,3,5.82
157,Port-Gentil,GA,2021-04-04 15:31:22,-0.7193,8.7815,87.8,70,20,12.66
158,Livramento,BR,2021-04-04 15:31:22,-3.0254,-60.1803,87.8,70,40,5.75
159,Tougue,GN,2021-04-04 15:31:22,11.4667,-11.6,98.49,8,70,6.51
160,Lebu,CL,2021-04-04 15:30:43,-37.6167,-73.65,62.49,59,0,6.93
161,Olafsvik,IS,2021-04-04 15:31:23,64.8945,-23.7142,20.19,53,100,16.98
162,Lishu,CN,2021-04-04 15:31:23,43.3047,124.3278,44.58,22,0,8.1
163,Kanigoro,ID,2021-04-04 15:31:23,-8.13,112.219,73.76,95,86,5.99
164,Jaciara,BR,2021-04-04 15:31:24,-15.9653,-54.9683,91.38,44,96,5.26
165,Qrendi,MT,2021-04-04 15:31:24,35.8347,14.4583,61.0,88,40,9.22
166,Abu Dhabi,AE,2021-04-04 15:31:13,24.4667,54.3667,77.0,57,0,10.36
167,Oranjemund,NA,2021-04-04 15:31:24,-28.55,16.4333,65.82,88,15,17.58
168,Codrington,AU,2021-04-04 15:31:25,-38.2667,141.9667,57.87,67,84,7.31
169,Chisec,GT,2021-04-04 15:31:25,15.8167,-90.2833,57.2,94,90,4.61
170,Vangaindrano,MG,2021-04-04 15:31:25,-23.35,47.6,75.79,90,0,7.49
171,Shenjiamen,CN,2021-04-04 15:31:25,29.9576,122.298,50.45,61,0,21.21
172,Manicore,BR,2021-04-04 15:31:26,-5.8092,-61.3003,82.4,83,75,4.61
173,Umea,SE,2021-04-04 15:31:26,63.8284,20.2597,39.2,75,0,17.27
174,Amahai,ID,2021-04-04 15:31:26,-3.3333,128.9167,79.21,83,99,3.24
175,Sitka,US,2021-04-04 15:30:17,57.0531,-135.33,35.6,93,90,8.05
176,Bahia Blanca,AR,2021-04-04 15:28:20,-38.7196,-62.2724,79.81,41,0,14.2
177,Kopychyntsi,UA,2021-04-04 15:31:27,49.1044,25.9103,46.0,56,94,7.52
178,Georgetown,MY,2021-04-04 15:31:27,5.4112,100.3354,86.0,74,20,6.91
179,Nampula,MZ,2021-04-04 15:31:27,-15.1165,39.2666,75.2,94,90,5.75
180,Marystown,CA,2021-04-04 15:31:19,47.1666,-55.1483,42.42,95,100,17.54
181,Aklavik,CA,2021-04-04 15:31:23,68.2191,-135.0107,-16.6,76,40,4.61
182,Yagodnoye,RU,2021-04-04 15:31:28,62.55,149.6667,-4.83,95,100,3.49
183,Bosaso,SO,2021-04-04 15:31:28,11.2842,49.1816,82.4,78,20,11.5
184,Rudnyy,KZ,2021-04-04 15:31:29,52.9594,63.1206,32.0,93,0,8.95
185,Bairiki,KI,2021-04-04 15:31:29,1.3292,172.9752,80.6,83,40,9.22
186,Ilhabela,BR,2021-04-04 15:31:29,-23.7781,-45.3581,76.69,76,98,5.37
187,Ayan,RU,2021-04-04 15:31:30,56.45,138.1667,4.5,79,1,9.35
188,Shiyan,CN,2021-04-04 15:31:30,32.6475,110.7781,50.88,56,100,3.22
189,Huilong,CN,2021-04-04 15:31:30,31.8111,121.655,52.0,63,0,13.65
190,San Policarpo,PH,2021-04-04 15:31:30,12.1791,125.5072,81.82,69,83,11.5
191,Griffith,US,2021-04-04 15:26:54,41.5284,-87.4237,64.0,48,1,4.14
