City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Krasnovishersk,RU,2021-04-04 15:31:31,60.4078,57.082,32.2,98,100,3.62
193,Ufimskiy,RU,2021-04-04 15:31:31,56.7084,58.0517,33.19,99,100,3.33
194,Belmonte,BR,2021-04-04 15:31:31,-15.8631,-38.8828,86.0,79,40,8.05
195,Chegutu,ZW,2021-04-04 15:31:32,-18.1302,30.1407,70.86,45,0,6.26
196,Namatanai,PG,2021-04-04 15:31:32,-3.6667,152.4333,77.86,85,97,6.8
197,Teano,IT,2021-04-04 15:31:32,41.2513,14.0665,62.6,16,0,8.03
198,Kyzyl-Suu,KG,2021-04-04 15:31:33,42.3414,78.0056,37.87,57,100,2.75
199,Salinas,US,2021-04-04 15:31:33,36.6777,-121.6555,54.0,71,40,1.92
200,Ko Samui,TH,2021-04-04 15:31:33,9.5357,99.9357,83.48,70,80,4.05
201,Nzega,RW,2021-04-04 15:31:33,-2.479,29.5564,60.39,92,94,1.32
202,Rio Tercero,AR,2021-04-04 15:30:03,-32.173,-64.1141,75.99,61,77,4.0
203,Srivardhan,IN,2021-04-04 15:31:34,18.0333,73.0167,79.68,75,20,7.29
204,Arrecife,ES,2021-04-04 15:30:07,28.963,-13.5477,73.4,40,20,14.97
205,Hasaki,JP,2021-04-04 15:31:34,35.7333,140.8333,63.0,100,75,5.75
206,Carballo,ES,2021-04-04 15:31:34,43.213,-8.691,68.0,45,0,8.05
207,Cockburn Town,TC,2021-04-04 15:31:04,21.4612,-71.1419,74.88,74,97,26.04
208,Esperance,AU,2021-04-04 15:31:35,-33.8667,121.9,62.6,88,7,14.97
209,Vardo,NO,2021-04-04 15:31:35,70.3705,31.1107,37.4,75,75,12.66
210,Kibala,TD,2021-04-04 15:31:35,9.1104,18.3463,104.0,16,0,9.22
211,Victoria,HK,2021-04-04 15:27:38,22.2855,114.1577,75.0,87,94,1.99
212,Rundu,NA,2021-04-04 15:27:02,-17.9333,19.7667,85.24,30,0,8.37
213,Komsomolskiy,UZ,2021-04-04 15:29:10,40.4272,71.7189,48.2,87,75,2.3
214,Dickinson,US,2021-04-04 15:31:36,29.4608,-95.0513,68.0,77,90,8.05
215,Laem Sing,TH,2021-04-04 15:26:43,12.4816,102.0738,82.0,99,74,6.96
216,Puerto Del Rosario,ES,2021-04-04 15:31:36,28.5004,-13.8627,69.8,56,20,14.97
217,Kisangani,CD,2021-04-04 15:28:12,0.5167,25.2,91.4,52,20,6.91
218,Namibe,AO,2021-04-04 15:31:37,-15.1961,12.1522,79.7,83,100,13.24
219,Batagay-Alyta,RU,2021-04-04 15:31:37,67.8006,130.4114,-16.49,98,100,3.78
220,Kaeo,NZ,2021-04-04 15:31:32,-35.1,173.7833,52.0,93,17,3.31
221,Dingle,PH,2021-04-04 15:27:52,10.9995,122.6711,76.64,82,34,6.73
222,Iquique,CL,2021-04-04 15:29:23,-20.2208,-70.1431,71.6,60,0,13.8
223,Igarka,RU,2021-04-04 15:31:38,67.4667,86.5833,15.66,88,100,16.02
224,Kamenka,RU,2021-04-04 15:31:38,51.3223,42.7678,45.0,64,100,5.77
225,Laguna,US,2021-04-04 15:31:39,38.421,-121.4238,51.01,87,1,3.53
226,Vila Franca Do Campo,PT,2021-04-04 15:31:39,37.7167,-25.4333,59.0,88,75,17.27
227,Ostrovnoy,RU,2021-04-04 15:31:39,68.0531,39.5131,32.25,86,100,21.09
228,Sinnamary,GF,2021-04-04 15:31:40,5.3833,-52.95,80.1,84,100,10.25
229,Port Hardy,CA,2021-04-04 15:31:40,50.6996,-127.4199,41.0,93,40,8.05
230,Ngunguru,NZ,2021-04-04 15:31:40,-35.6167,174.5,52.0,93,34,5.44
231,Ormara,PK,2021-04-04 15:31:41,25.2088,64.6357,80.8,78,0,10.78
232,Half Moon Bay,US,2021-04-04 15:31:41,37.4636,-122.4286,53.6,71,90,8.05
233,Aleksandrov Gay,RU,2021-04-04 15:31:41,50.147,48.5704,39.22,64,99,5.28
234,Bonthe,SL,2021-04-04 15:31:41,7.5264,-12.505,85.8,66,49,13.94
235,Ayer Tawar,MY,2021-04-04 15:31:42,4.2954,100.7548,82.4,89,20,4.61
236,Akdepe,TM,2021-04-04 15:31:42,42.0551,59.3788,55.4,58,0,16.11
237,Majene,ID,2021-04-04 15:31:42,-3.5403,118.9707,79.29,85,100,3.0
238,Lasa,IT,2021-04-04 15:27:56,46.6166,10.7002,66.2,36,0,9.22
239,Port Elizabeth,ZA,2021-04-04 15:30:28,-33.918,25.5701,69.8,64,0,19.57
240,Asbestovskiy,RU,2021-04-04 15:31:43,57.7557,61.3967,34.2,99,100,3.85
241,Pinotepa Nacional,MX,2021-04-04 15:31:43,16.3167,-98.0167,89.62,33,0,4.27
242,Airai,TL,2021-04-04 15:30:27,-8.9266,125.4092,60.28,96,100,4.5
243,Tweed,CA,2021-04-04 15:31:44,44.4751,-77.3162,51.01,52,7,4.0
244,Polyarnyy,RU,2021-04-04 15:31:44,69.1989,33.4478,37.4,70,40,8.95
245,Port Blair,IN,2021-04-04 15:31:44,11.6667,92.75,80.24,75,7,4.0
246,Clyde River,CA,2021-04-04 15:31:44,70.4692,-68.5914,-13.0,84,1,4.61
247,Klaksvik,FO,2021-04-04 15:31:45,62.2266,-6.589,24.8,80,75,35.68
248,Alyangula,AU,2021-04-04 15:31:45,-13.8483,136.4192,79.16,61,17,4.74
249,Kurumkan,RU,2021-04-04 15:31:45,54.3,110.3,26.35,81,33,6.33
250,Jutai,BR,2021-04-04 15:31:46,-5.1833,-68.9,74.73,97,100,1.61
251,Coos Bay,US,2021-04-04 15:31:46,43.3665,-124.2179,48.2,93,90,9.22
252,Agboville,CI,2021-04-04 15:31:46,5.928,-4.2132,80.2,83,93,5.46
253,Port Lincoln,AU,2021-04-04 15:31:46,-34.7333,135.8667,63.23,83,0,12.64
254,Victor Harbor,AU,2021-04-04 15:31:47,-35.5667,138.6167,64.0,79,4,1.01
255,Port Augusta,AU,2021-04-04 15:31:47,-32.5,137.7667,68.0,88,0,11.5
256,Cabra,ES,2021-04-04 15:31:47,37.4725,-4.4421,72.0,46,27,1.01
257,Orlik,RU,2021-04-04 15:27:05,52.5178,99.825,15.39,86,25,2.91
258,Baruun-Urt,MN,2021-04-04 15:31:48,46.6806,113.2792,38.17,24,0,7.45
259,Grindavik,IS,2021-04-04 15:31:48,63.8424,-22.4338,21.2,58,75,26.46
260,Basco,PH,2021-04-04 15:31:48,20.4487,121.9702,77.7,80,79,24.83
261,Moengo,SR,2021-04-04 15:31:49,5.6167,-54.4,86.09,64,98,6.06
262,Ponta Delgada,PT,2021-04-04 15:31:49,37.7333,-25.6667,59.0,88,75,17.27
263,Bethel,US,2021-04-04 15:30:51,41.3712,-73.414,50.0,29,90,5.5
264,Saint-Philippe,RE,2021-04-04 15:27:13,-21.3585,55.7679,82.4,74,0,12.3
265,Cidreira,BR,2021-04-04 15:31:49,-30.1811,-50.2056,75.09,68,4,14.56
266,Letlhakane,BW,2021-04-04 15:31:50,-21.4167,25.5833,82.4,34,22,7.52
267,Ayagoz,KZ,2021-04-04 15:31:50,47.9714,80.4392,41.16,53,0,7.78
268,Chokurdakh,RU,2021-04-04 15:31:50,70.6333,147.9167,-26.95,100,19,4.97
269,Dengfeng,CN,2021-04-04 15:30:10,34.4553,113.0281,47.52,47,88,3.11
270,Saint-Augustin,CA,2021-04-04 15:29:30,51.226,-58.6502,34.84,99,100,13.0
271,Hambantota,LK,2021-04-04 15:31:51,6.1241,81.1185,78.8,78,0,4.61
272,Fare,PF,2021-04-04 15:28:11,-16.7,-151.0167,81.0,77,18,9.78
273,Turbat,PK,2021-04-04 15:31:51,26.0023,63.044,85.78,38,5,6.62
274,Lannion,FR,2021-04-04 15:31:52,48.75,-3.4167,50.0,71,40,8.05
275,La Tijera,MX,2021-04-04 15:31:52,19.9,-104.4,76.32,28,35,0.74
276,Palana,RU,2021-04-04 15:31:52,59.1167,159.9667,15.15,84,100,4.76
277,Noumea,NC,2021-04-04 15:30:07,-22.2763,166.4572,77.0,78,20,3.44
278,Petrivka,UA,2021-04-04 15:31:52,46.9695,30.9591,46.4,76,90,4.47
279,Evensk,RU,2021-04-04 15:31:53,61.95,159.2333,10.42,52,100,29.51
280,Tautira,PF,2021-04-04 15:31:53,-17.7333,-149.15,78.8,83,75,2.3
281,Talnakh,RU,2021-04-04 15:31:53,69.4865,88.3972,7.3,75,99,10.85
282,Taoudenni,ML,2021-04-04 15:26:59,22.6783,-3.9836,101.43,8,3,16.28
283,Fort Morgan,US,2021-04-04 15:31:23,40.2503,-103.8,55.4,28,1,11.5
284,Aksha,RU,2021-04-04 15:31:54,50.2814,113.2867,35.78,60,35,11.99
285,Hauterive,FR,2021-04-04 15:31:54,46.0901,3.4459,59.0,33,0,14.97
286,Yar-Sale,RU,2021-04-04 15:31:55,66.8333,70.8333,30.15,98,100,11.12
287,Rawson,AR,2021-04-04 15:31:55,-43.3002,-65.1023,82.35,24,28,22.32
288,Cassino,IT,2021-04-04 15:31:55,41.4876,13.8315,64.99,28,45,8.01
289,Indiaroba,BR,2021-04-04 15:31:55,-11.5192,-37.5117,89.2,45,4,8.79
290,Vao,NC,2021-04-04 15:31:56,-22.6667,167.4833,76.1,61,85,21.68
291,Auki,SB,2021-04-04 15:31:56,-8.7676,160.7034,78.3,87,93,2.84
292,Katsuura,JP,2021-04-04 15:31:56,35.1333,140.3,66.2,94,75,9.22
293,Sangmelima,CM,2021-04-04 15:31:57,2.9333,11.9833,90.32,38,100,1.81
294,Spirit River,CA,2021-04-04 15:31:57,55.7833,-118.8361,37.0,74,98,5.75
295,Sorong,ID,2021-04-04 15:30:46,-0.8833,131.25,81.75,80,46,5.75
296,Grand Gaube,MU,2021-04-04 15:31:57,-20.0064,57.6608,82.0,73,3,7.0
297,Sergeyevka,KZ,2021-04-04 15:31:58,53.88,67.4158,33.19,91,100,7.43
298,Ulaanbaatar,MN,2021-04-04 15:31:58,47.9077,106.8832,23.0,68,0,2.24
299,Salalah,OM,2021-04-04 15:30:41,17.0151,54.0924,82.4,78,0,6.91
300,Awbari,LY,2021-04-04 15:31:58,26.5921,12.7805,90.97,6,78,12.82
301,Sigli,ID,2021-04-04 15:31:59,5.3848,95.9609,79.5,83,100,6.08
302,Wajir,KE,2021-04-04 15:27:29,1.7471,40.0573,89.6,58,75,2.3
303,Ratnagiri,IN,2021-04-04 15:31:59,16.9833,73.3,79.84,71,8,7.36
304,Sindor,RU,2021-04-04 15:31:59,62.8629,51.8905,28.74,98,100,2.86
305,Borisoglebskiy,RU,2021-04-04 15:32:00,57.2586,39.1508,41.0,52,0,2.24
306,Ixtapa,MX,2021-04-04 15:31:37,20.7,-105.2,73.4,68,1,6.91
307,Balykshi,KZ,2021-04-04 15:32:00,47.0667,51.8667,50.0,76,40,13.42
308,Aviles,ES,2021-04-04 15:32:00,43.5547,-5.9248,57.99,67,20,12.66
309,Artsyz,UA,2021-04-04 15:32:01,45.9919,29.4182,48.18,68,100,0.74
310,Ust-Kuyga,RU,2021-04-04 15:27:44,70.0167,135.6,-12.57,97,100,5.35
311,Quatre Cocos,MU,2021-04-04 15:31:36,-20.2078,57.7625,82.0,78,20,8.05
312,Zambezi,ZM,2021-04-04 15:32:01,-13.5432,23.1047,74.79,63,33,4.81
313,Zhigansk,RU,2021-04-04 15:32:02,66.7697,123.3711,-22.2,99,52,5.95
314,San Quintin,MX,2021-04-04 15:32:02,30.4833,-115.95,63.39,70,3,10.29
315,Hailar,CN,2021-04-04 15:32:02,49.2,119.7,39.63,44,74,13.62
316,Saldanha,ZA,2021-04-04 15:30:58,-33.0117,17.9442,75.2,60,72,17.27
317,Pevek,RU,2021-04-04 15:32:03,69.7008,170.3133,-15.93,98,94,7.81
318,Moroto,UG,2021-04-04 15:32:03,2.5345,34.6666,71.89,71,99,2.37
319,Gerash,IR,2021-04-04 15:32:03,27.6652,54.1371,72.05,5,38,10.36
320,Honiara,SB,2021-04-04 15:32:03,-9.4333,159.95,78.08,87,75,3.06
321,Deputatskiy,RU,2021-04-04 15:32:04,69.3,139.9,-9.2,99,100,1.3
322,Teya,RU,2021-04-04 15:32:04,60.3778,92.6267,32.76,97,100,5.77
323,Powell River,CA,2021-04-04 15:32:04,49.8496,-124.5361,39.99,81,20,5.75
324,Leningradskiy,RU,2021-04-04 15:32:05,69.3833,178.4167,-3.12,97,100,6.71
325,Xai-Xai,MZ,2021-04-04 15:32:05,-25.0519,33.6442,71.02,68,18,6.13
326,Usinsk,RU,2021-04-04 15:32:05,65.9939,57.5281,17.29,93,32,5.64
327,Mana,GF,2021-04-04 15:32:06,5.6592,-53.7767,81.59,79,97,10.76
328,Buchanan,LR,2021-04-04 15:32:06,5.8808,-10.0467,84.2,84,75,5.75
329,Norman Wells,CA,2021-04-04 15:32:06,65.282,-126.8329,3.2,72,40,5.75
330,Illapel,CL,2021-04-04 15:32:06,-31.6308,-71.1653,75.51,50,96,5.39
331,Port Macquarie,AU,2021-04-04 15:28:30,-31.4333,152.9167,69.8,78,100,4.61
332,Beyneu,KZ,2021-04-04 15:32:07,45.3167,55.2,53.98,58,52,17.34
333,Mayumba,GA,2021-04-04 15:32:07,-3.432,10.6554,81.41,79,91,8.66
334,Machico,PT,2021-04-04 15:32:07,32.7,-16.7667,66.2,59,40,4.61
335,Tucurui,BR,2021-04-04 15:32:08,-3.7661,-49.6725,87.31,63,95,4.34
336,Pizarro,CO,2021-04-04 15:32:08,4.9533,-77.366,83.73,72,98,4.14
337,Padang,ID,2021-04-04 15:32:08,-0.9492,100.3543,75.2,94,20,2.3
338,Cherskiy,RU,2021-04-04 15:32:09,68.75,161.3,-15.36,100,96,2.82
339,Marsh Harbour,BS,2021-04-04 15:32:09,26.5412,-77.0636,67.8,58,93,17.69
340,Samarkand,UZ,2021-04-04 15:32:09,39.6542,66.9597,48.2,87,75,9.22
341,Am Timan,TD,2021-04-04 15:32:09,11.0297,20.2827,101.53,9,51,5.12
342,Pak Phanang,TH,2021-04-04 15:32:10,8.3511,100.202,81.63,77,99,1.34
343,Anadyr,RU,2021-04-04 15:27:23,64.75,177.4833,-13.0,77,20,4.47
344,At-Bashi,KG,2021-04-04 15:32:10,41.1702,75.8106,37.67,53,100,0.22
345,Zaozerne,UA,2021-04-04 15:32:10,45.1582,33.2787,46.0,80,100,12.73
346,Pisco,PE,2021-04-04 15:28:00,-13.7,-76.2167,75.0,83,92,4.61
347,Tuatapere,NZ,2021-04-04 15:32:11,-46.1333,167.6833,57.0,69,42,3.0
348,Cabo San Lucas,MX,2021-04-04 15:28:27,22.8909,-109.9124,80.6,24,1,7.38
349,Catamarca,AR,2021-04-04 15:32:11,-28.4696,-65.7852,82.99,64,14,11.01
350,Itaituba,BR,2021-04-04 15:32:11,-4.2761,-55.9836,84.2,79,40,4.23
351,Papagaios,BR,2021-04-04 15:32:12,-19.4492,-44.7478,82.31,54,76,3.94
352,Meulaboh,ID,2021-04-04 15:30:28,4.1363,96.1285,77.92,86,100,2.3
353,Yokadouma,CM,2021-04-04 15:32:12,3.5167,15.05,88.38,35,100,1.25
354,Labrea,BR,2021-04-04 15:32:12,-7.2586,-64.7981,87.73,62,100,3.4
355,Masallatah,LY,2021-04-04 15:32:13,32.6167,14.0,66.4,60,100,6.96
356,Zhicheng,CN,2021-04-04 15:32:13,30.2956,111.5047,54.0,75,100,5.28
357,Bilma,NE,2021-04-04 15:32:13,18.6853,12.9164,91.04,5,0,5.39
358,Allada,BJ,2021-04-04 15:32:14,6.6655,2.1514,89.6,66,20,14.97
359,Amga,RU,2021-04-04 15:32:14,60.8953,131.9608,-13.47,100,80,1.68
360,Felipe Carrillo Puerto,MX,2021-04-04 15:32:14,19.5833,-88.05,80.38,52,9,7.4
361,Piacabucu,BR,2021-04-04 15:32:15,-10.4056,-36.4344,86.02,61,60,10.56
362,Aleksin,RU,2021-04-04 15:32:15,54.51,37.08,42.8,49,40,6.71
363,Kinkala,CG,2021-04-04 15:32:15,-4.3614,14.7644,93.2,49,40,8.05
364,Dakar,SN,2021-04-04 15:32:14,14.6937,-17.4441,77.0,61,0,13.8
365,Ryazan,RU,2021-04-04 15:32:16,54.6197,39.74,33.12,91,74,7.11
366,Itarema,BR,2021-04-04 15:32:16,-2.9248,-39.9167,85.03,69,100,14.61
367,Irupi,BR,2021-04-04 15:32:16,-20.3453,-41.6411,74.86,69,99,3.85
368,Tagusao,PH,2021-04-04 15:32:17,9.1924,117.8141,80.49,81,94,5.12
369,Boca Do Acre,BR,2021-04-04 15:32:17,-8.7522,-67.3978,85.41,70,80,0.96
370,Guerrero Negro,MX,2021-04-04 15:28:32,27.9769,-114.0611,61.0,80,2,14.05
371,Fort-Shevchenko,KZ,2021-04-04 15:32:17,44.5086,50.263,48.6,80,24,9.78
372,Beidao,CN,2021-04-04 15:32:18,34.5686,105.8933,44.56,92,100,3.53
373,Saint-Joseph,RE,2021-04-04 15:31:38,-21.3667,55.6167,82.4,74,0,8.86
374,Mathbaria,BD,2021-04-04 15:32:18,22.2876,89.9593,79.65,40,88,0.69
375,Svetlogorsk,BY,2021-04-04 15:32:18,52.6333,29.7333,40.89,60,87,7.11
376,Havre-Saint-Pierre,CA,2021-04-04 15:32:19,50.2334,-63.5986,35.6,93,90,12.66
377,Callosa De Segura,ES,2021-04-04 15:32:19,38.125,-0.8782,63.0,62,62,10.0
378,Cap Malheureux,MU,2021-04-04 15:32:19,-19.9842,57.6142,82.0,73,3,7.0
379,Tonder,DK,2021-04-04 15:32:19,54.9331,8.8667,44.01,83,93,5.01
380,Geraldton,AU,2021-04-04 15:32:20,-28.7667,114.6,73.4,83,75,13.8
381,Iraan,US,2021-04-04 15:32:20,30.914,-101.8979,59.0,69,100,4.0
382,Sumbe,AO,2021-04-04 15:32:20,-11.2061,13.8437,80.47,83,99,3.53
